timestamp,Allemagne,Belgique,Espagne,France,Italie,Suisse,Suède
2020-06-01,0.8931008341905091,0.9155015728461596,0.8682812975510745,0.9627635329438736,0.8999965338146815,1.1441777114070475,1.2132347268058006
2020-06-02,0.9064453882567324,0.9134617249860826,0.8705631719865572,0.9652552093664812,0.940108031029298,1.1826328303097433,1.1856488611947729
2020-06-03,0.92881130592327,0.904594060420806,0.8697212505451369,0.9751656675929208,0.9787276645368168,1.2134248975554942,1.159453781417259
2020-06-04,0.9655122158774,0.8988860095655655,0.8652142388098479,0.9922087440829236,1.0129254623115913,1.222509877634776,1.1389246194357825
2020-06-05,1.0266371616857324,0.897624743563897,0.8579556102824174,1.009868827344451,1.0368550171338906,1.2115071220160278,1.1236313169518597
2020-06-06,1.106276855361455,0.9052380492256834,0.8533788277665472,1.0227113251585784,1.0473959107115185,1.1927310568286351,1.1101214450083825
2020-06-07,1.1911849909618473,0.9062044239803928,0.8499904082974463,1.0289198076600976,1.0493859126049991,1.1824836395677454,1.09136413499983
2020-06-08,1.260596663971378,0.9070377281956652,0.8549167287076311,1.034556922867437,1.0389839240030678,1.1812691536142612,1.067443730106852
2020-06-09,1.3082229698212642,0.9131430870290674,0.8655625214130784,1.043785837434832,1.0206474577401488,1.1910649462381535,1.0415973729292218
2020-06-10,1.3397111071880907,0.9261634696263024,0.8842287454938538,1.056722967363397,0.9960045996556592,1.216886123586007,1.022066341066103
2020-06-11,1.3600824781285807,0.9480121718120806,0.9057753687587164,1.0703425489602243,0.9634725228241322,1.2641712683610795,1.0133898743147018
2020-06-12,1.3654780093908752,0.9685420789224012,0.93250702724521,1.0831254239078394,0.9291864022803688,1.3424043120429012,1.0137750155226033
2020-06-13,1.345564441464997,0.9864099584666788,0.966399350888066,1.0868540356990062,0.8972773976299565,1.4510573274794918,1.0153129631920326
2020-06-14,1.2994256319770954,0.9889546803781673,1.0070875631156524,1.0829411766295194,0.869224574861947,1.5514612350472266,1.0089415344800023
2020-06-15,1.2313275607460583,0.9804300883003454,1.0493226281463632,1.07356720833272,0.8455714717047637,1.6476500162314138,0.9944331880255212
2020-06-16,1.1543063050285816,0.974010322877488,1.0884712864262691,1.0687437654630458,0.8222885676205017,1.7252483861071162,0.9698303673138348
2020-06-17,1.0762903801247723,0.9738145101967398,1.1204877906543902,1.0691871081543889,0.8071165204384088,1.7827101396636011,0.940346990537033
2020-06-18,1.0034603099035613,0.9755728406729192,1.144473006707068,1.0721046658017663,0.8030036430246951,1.8175267739479013,0.9120129071578496
2020-06-19,0.9418477625898559,0.9784437586112515,1.1549379769764694,1.0742064793143662,0.8110578645085773,1.7757021238233055,0.8881488074104836
2020-06-20,0.8901932265241005,0.9785638036101264,1.1645103965597676,1.0708654933478658,0.8303222072648604,1.69959133435816,0.8644030541568919
2020-06-21,0.8450711433561758,0.9771352497583468,1.1735877872665577,1.059445202653818,0.8546863923310449,1.5882568934909096,0.8327618348012725
2020-06-22,0.8084632620557656,0.9707256348018009,1.1848882244505503,1.0496214199340617,0.8840625399504168,1.4637770954440177,0.7899586126102087
2020-06-23,0.7833774113977909,0.9656470440960412,1.1938992750507258,1.0416334355880543,0.915171336591488,1.330810442531456,0.7391504585027037
2020-06-24,0.7706850045484892,0.9690964186880036,1.2061582086852736,1.0406675066810165,0.9506361612726932,1.2004183194842957,0.6883427464764968
2020-06-25,0.7703562046618316,0.9905156421846926,1.2204972089194261,1.0407171870276468,0.9819308035883809,1.0967416111600743,0.6471988661529952
2020-06-26,0.7789449115243041,1.0076380661012474,1.2407755510666254,1.0385616021277178,1.012208982006388,1.0223735827099527,0.6174902129119532
2020-06-27,0.7938833029293962,1.0315501917986811,1.26830137865754,1.0316652068209646,1.0425993702282876,0.9796225827376592,0.5981143704149967
2020-06-28,0.8101916362479834,1.043121999257631,1.307621671046348,1.0168850167491583,1.066735530438055,0.9671423549996508,0.5888792794118808
2020-06-29,0.8274488821990238,1.0668225978317765,1.3558322681461747,1.000430995361375,1.075512574837184,0.97659284107448,0.5833107496112848
2020-06-30,0.8474889686618124,1.1046273041387458,1.4031636338101428,0.987242263214302,1.0698124525118768,0.9854882058696872,0.5808807593295331
2020-07-01,0.8739781800285348,1.1563084167565263,1.442132900563088,0.9870596769044188,1.0554293883797023,0.9987435560184642,0.5830680141188144
2020-07-02,0.9073900531013652,1.2244083964189736,1.4714957129550421,1.001864454390154,1.0401562532440451,1.030019958512309,0.5925900517350966
2020-07-03,0.9507690200138262,1.2947149487215943,1.4930408949869975,1.0259729520765974,1.0297999666597537,1.0605665788921317,0.6122210776637929
2020-07-04,0.9919264993740712,1.3614570431630448,1.5149784554809709,1.047224840570245,1.0232029675459229,1.1034797730733812,0.6391597708305685
2020-07-05,1.0230285800302352,1.402624423883489,1.5369707080284147,1.0638842857924748,1.0164902387200507,1.134684051764947,0.6696988803299411
2020-07-06,1.0492792459108815,1.4262277315077454,1.5554617159384962,1.0839176044397345,1.010424283079102,1.1463966135809285,0.7036122689695238
2020-07-07,1.0765077249514876,1.451943312651533,1.5658024351181277,1.1171908212305142,1.0056347605398606,1.1375952357732213,0.7337111364970315
2020-07-08,1.109439590783448,1.4854008628731696,1.563903031240114,1.1585558553810338,1.0070041305799602,1.1129303827621633,0.7608494240144161
2020-07-09,1.1452831050772891,1.5196749306679382,1.5489185882722831,1.1995712222490966,1.0150544092029048,1.089874907884097,0.7890211896213511
2020-07-10,1.1838160910179607,1.5407785946717134,1.5239694812896598,1.2324509722495527,1.031989442322906,1.0752993319451385,0.8191499667965929
2020-07-11,1.2124883444972667,1.5435415310937384,1.4917458840870532,1.25351130992645,1.0549674651482954,1.07881152834606,0.8488285722825948
2020-07-12,1.2308471212779375,1.5294020758628313,1.4566047575398844,1.2645441820362748,1.0807092419863025,1.0928994837776742,0.8707875133631408
2020-07-13,1.2329499073882673,1.5088073619237845,1.4212232437875092,1.27179702696615,1.09778113970002,1.1093050043333093,0.8860944673792013
2020-07-14,1.2311792341341918,1.4963467026241557,1.384726736692045,1.275370644440688,1.1122196313938095,1.1228564716130955,0.8998203498702587
2020-07-15,1.2276397849864586,1.4926158541889334,1.3470812447407614,1.2771779639081546,1.1272568306168829,1.1357637355476131,0.9128617580326118
2020-07-16,1.2319426786910028,1.493252172191378,1.3084431273310078,1.2757670834810702,1.1382731851822605,1.1528245140006244,0.9362024918526972
2020-07-17,1.2360474954123621,1.4909428902603554,1.2729656954648034,1.2660216759848644,1.1441949810244334,1.1732723953906468,0.9677866556586172
2020-07-18,1.2368675317429183,1.4781884609941105,1.2453492851027719,1.2484425791148528,1.143635606546945,1.1943462283429274,0.998747822680488
2020-07-19,1.2268206862279625,1.4494001552369238,1.2279923280083924,1.2265601584757662,1.1364961541204919,1.200344629827491,1.030583707580389
2020-07-20,1.213403630219158,1.406706501688225,1.221002683391147,1.2081232578062946,1.1242990653829898,1.1854781866848594,1.06056822245564
2020-07-21,1.2025917398348052,1.360418093331917,1.2195059508561077,1.1974556946289858,1.109243990514563,1.1485365516900463,1.089561139260731
2020-07-22,1.2032526214431802,1.3205990348948384,1.2206899764936603,1.1970070969063007,1.101945748781707,1.0995426644765205,1.1233818268137652
2020-07-23,1.2163042909595188,1.291957608893656,1.2233675136696829,1.2045885310223272,1.1013837864695206,1.06720186620268,1.1610841634063558
2020-07-24,1.2297342979795245,1.2658568142222977,1.2291896901430963,1.2117522245468186,1.1085065988055685,1.0446723702383152,1.2072593740280306
2020-07-25,1.2368967098056198,1.2363319053401318,1.2380884939698305,1.2142004218456093,1.1184539495063408,1.038924954632232,1.2422179625815355
2020-07-26,1.23034916381278,1.1987160696201895,1.2488454493810108,1.2137556192647772,1.130603634398982,1.040164854644191,1.2606736261452316
2020-07-27,1.214435467351304,1.1531731397375855,1.2599227131581738,1.2154640824335992,1.1424495024574728,1.0569208410207558,1.2566841383484693
2020-07-28,1.2008099487917994,1.1090432821372251,1.2675347314777106,1.2258078509650645,1.1552465149809008,1.0863567753455237,1.233688833149878
2020-07-29,1.1947577952318944,1.0722837559807876,1.2697151423259656,1.2427059368537758,1.1676852503170203,1.1296366455413462,1.2155924085422516
2020-07-30,1.1959047947392063,1.0437747328759432,1.2673796811898463,1.2596350886183287,1.183803095383873,1.1733535888231594,1.200364675157658
2020-07-31,1.1968193596033048,1.022149110513625,1.2638539758890164,1.2734073264422998,1.200239341411678,1.2127421862795482,1.1835592687100616
2020-08-01,1.1909286766018023,0.9995988966239296,1.2611145865196725,1.280213805848637,1.2131731993516441,1.243526357178373,1.1631793711254177
2020-08-02,1.174150932304232,0.9708068475761598,1.2600049847137826,1.2829410147146538,1.2184819304979189,1.2522358008335706,1.1339828991358232
2020-08-03,1.1498314203375772,0.9393480363464654,1.2581668412534108,1.2881677717970044,1.214289257887266,1.2319464091693235,1.0941860433644917
2020-08-04,1.1238443468171573,0.9105196296187013,1.2522966824831328,1.3047492203836162,1.201826543728565,1.1981750871456072,1.050511552489987
2020-08-05,1.1064695557921258,0.8918501775288794,1.241782051340971,1.3301762844910792,1.1941601588619275,1.1599186404506558,1.010468195611555
2020-08-06,1.1006115764200173,0.8835018716794271,1.227694093386673,1.3562132517662682,1.2029488515846392,1.120922453209379,0.975368745224132
2020-08-07,1.1021409138959193,0.8807324913667888,1.21601665283411,1.3725433370608575,1.2294081524381606,1.0969498571800886,0.9576046845216306
2020-08-08,1.1063105740875523,0.8836755395821535,1.2099774435059427,1.3730456737860848,1.2686114452556834,1.0825580163681363,0.9384181788003064
2020-08-09,1.1066777114312982,0.8815010381813351,1.2100213906922064,1.3615486905602947,1.3082815185294203,1.0760927354355718,0.9213502729416274
2020-08-10,1.1000493540895204,0.8751814248698255,1.2119318508585226,1.3476193906290057,1.3477457118086371,1.0726727899599602,0.8994844216699643
2020-08-11,1.0904668795379129,0.8697136466420391,1.2115060361606864,1.3399179707452804,1.3902555774738676,1.0656124477589777,0.8729713830815453
2020-08-12,1.0798213791863185,0.8712378484949898,1.205822287655751,1.3381886539923495,1.4372849976942939,1.063998724727048,0.8476834496750376
2020-08-13,1.073529266268127,0.8804360540020228,1.1950133953216344,1.3372574147344003,1.4757378271730244,1.0713678550025028,0.8278805655518038
2020-08-14,1.0694109542658456,0.8974392493241931,1.1809498057665742,1.3309665826724344,1.4984806960299168,1.082691243458635,0.8145854598792209
2020-08-15,1.0661291501313264,0.9154299738119211,1.1676495687964743,1.3128456733446872,1.5038689053804906,1.1011786006864397,0.8065014049470837
2020-08-16,1.0540379801375217,0.9240748396007632,1.1573096545240027,1.288003193609958,1.4921809695372457,1.1232405023620593,0.7999407279587862
2020-08-17,1.0351648936426026,0.9291778289027224,1.1497472056961378,1.2655645261246944,1.4604882262186378,1.1318612516903843,0.7910980516283025
2020-08-18,1.0095193001851783,0.9292661042381468,1.1435209179755998,1.254552607133938,1.4112688175785704,1.1245017651531777,0.7826397431583564
2020-08-19,0.9845196692311876,0.9342878514969928,1.133600083545666,1.255665575676174,1.3535770681268038,1.1086075317644106,0.7805484994771412
2020-08-20,0.9652993905629796,0.9511998712047184,1.119396579523885,1.2601789595467103,1.2913715252058682,1.0929015098104322,0.7889760904757933
2020-08-21,0.95534580008293,0.9773821299601424,1.1032746904876027,1.256313465641378,1.2371985311349414,1.0866268523501832,0.8143058238133294
2020-08-22,0.9522367873761796,1.0108209941784698,1.088288153920025,1.241551081231982,1.1916584615428147,1.0895195116976095,0.8505233447434221
2020-08-23,0.9508298450367936,1.0368421763323648,1.077309155481804,1.2203315214263657,1.1519818831298878,1.0979047292406512,0.8917821354866946
2020-08-24,0.94845497466806,1.0602465295361485,1.0708061310576509,1.2032954391781314,1.1150853493515525,1.1074284075552936,0.9324307924869611
2020-08-25,0.947146918224356,1.0910095827706159,1.0683772450780056,1.1952287158887642,1.0819287262172328,1.1153224871540897,0.9719766136848056
2020-08-26,0.954517643383158,1.1333868928267472,1.066226796852821,1.1971500440650042,1.0546547104506827,1.1230737087996752,1.0112122785396005
2020-08-27,0.9712421191294012,1.1865360723681238,1.0621587810079618,1.20106102106553,1.0375553446682868,1.139469164400624,1.0535432807543832
2020-08-28,0.9949276196988358,1.2451399518284376,1.0563043254761622,1.1981556580810533,1.028550356041269,1.1652055031030373,1.096494101808977
2020-08-29,1.0197434226715905,1.2989121077645076,1.0515550015624548,1.1860817690241086,1.0240723768670528,1.1933086952607477,1.1364276177421306
2020-08-30,1.040475861691076,1.3419364365922308,1.0516942599362833,1.1668105229890344,1.0202910760796038,1.2158962861873328,1.1605011327769086
2020-08-31,1.0581651711406397,1.3730154539129868,1.0565081404984669,1.1484523940212366,1.015648990796128,1.2163760281552252,1.1704578088125066
2020-09-01,1.0744507977526814,1.4045584754538925,1.0630824705163733,1.1386213126195792,1.0070263371854704,1.1983433356384805,1.1668342842778172
2020-09-02,1.0946977865147045,1.4386006381558778,1.0673918341972084,1.1380520201108937,1.0011978845995728,1.1637861592591845,1.160721387928916
2020-09-03,1.1184498805718257,1.4733975787959923,1.0678471967619103,1.1428025239375872,0.9980608090227304,1.1215936169070615,1.1635963359379298
2020-09-04,1.1399867757017563,1.4983296141839522,1.0641840503675817,1.1424482964702318,0.9998480845337876,1.0881254413566341,1.1747001618875366
2020-09-05,1.1541788273235036,1.504231869541084,1.0595292683303184,1.1318870657291764,1.0043786300977111,1.0644942182318191,1.18565755091125
2020-09-06,1.1614939478610635,1.4817348789559004,1.0562147571263232,1.1141374378992281,1.0089410906667142,1.0417320366482177,1.192307064937781
2020-09-07,1.1579539766774514,1.4384618621892058,1.0550708884722526,1.095988875265432,1.0141466147784468,1.0165058568582717,1.1920429985371932
2020-09-08,1.1496583197650807,1.3911084005083596,1.054934033184575,1.0828184903719429,1.0190007664224288,0.9831379795397848,1.1936538872955087
2020-09-09,1.1414438237859277,1.3481190016363918,1.0521560572786188,1.0742773713616802,1.0247693589905382,0.9453287240697088,1.201933052455349
2020-09-10,1.1370746234802112,1.3095256508577435,1.0457914974750564,1.0659209864107309,1.0333783968994497,0.9115940084944484,1.2196908942464135
2020-09-11,1.1370920896299743,1.2687572581457638,1.0357373979329985,1.0520494488659855,1.0450400340025516,0.8837070954093331,1.2416724368361431
2020-09-12,1.1330442247826815,1.2232295475863553,1.0240709971096005,1.0301788495558541,1.0546299307107505,0.8661617175208635,1.2611104946554428
2020-09-13,1.1203564658252632,1.1749956464502176,1.013744238860815,1.0013196606883237,1.061833434520656,0.8565684170328375,1.2721151543228093
2020-09-14,1.0993097488105592,1.130959732000251,1.0061584947834417,0.9736414891119372,1.066630657572489,0.8469069451186366,1.2710805477781977
2020-09-15,1.0767224177351409,1.1035312093618102,0.9981959506299896,0.955650512664996,1.0680404018021177,0.8419497042072249,1.2627949362228508
2020-09-16,1.0582541385012751,1.099107020257296,0.9880604759274044,0.9515127880690988,1.0685273913752782,0.8488335474065116,1.2545075892946431
2020-09-17,1.047998133753537,1.1167751052441477,0.9746315472081191,0.9569844189871785,1.0735337130236469,0.8744863619183839,1.2487713415386752
2020-09-18,1.0461251644953122,1.1446508190078093,0.9584018112393646,0.9658502818452654,1.0855782846046111,0.9228048695381164,1.2456395494585386
2020-09-19,1.0510024371727544,1.1733406840763332,0.9431268597112218,0.976175134133604,1.1029456607965398,0.9946626042825653,1.2402294151207345
2020-09-20,1.056133814045202,1.2000299991519836,0.932266345546592,0.9895833411867276,1.1218206279191631,1.0853458574123214,1.2230627644580316
2020-09-21,1.06286157551886,1.2306073843280785,0.9273314419094582,1.0130425401031415,1.144033265659797,1.1880578156503259,1.1965775148228812
2020-09-22,1.0754310071432525,1.2751854233119573,0.927455860902106,1.0520347134338397,1.171018775185228,1.28571518786338,1.1705655553251109
2020-09-23,1.096562562737663,1.336481216094613,0.9303073399753966,1.1046255559616889,1.2047151207007674,1.3881314029826362,1.1512863619999232
2020-09-24,1.12954198409272,1.4117324876315025,0.9352401047173612,1.1619970739815004,1.2513622055795173,1.485938601993585,1.1443692193678503
2020-09-25,1.1723642898867408,1.4847056874183948,0.9450739787349536,1.2124981936947212,1.3080563494180613,1.5887434537255978,1.1439302056123934
2020-09-26,1.2194939862190175,1.543202762924368,0.9621823185401488,1.252389258740093,1.3702598603858125,1.6690839380749805,1.1477187390764156
2020-09-27,1.2645778916849832,1.5824473994325092,0.9856101745237428,1.2845144160010458,1.4319568161039722,1.717256929884347,1.1460066498453378
2020-09-28,1.3061499753895158,1.6096598290655215,1.0136246341842337,1.3111468064387266,1.4944824279832996,1.7453824227070387,1.1386847660515818
2020-09-29,1.3420969347573335,1.6301042933697838,1.0412045897528504,1.331676231976615,1.553753443578026,1.7647427129672013,1.1262183831201709
2020-09-30,1.3752224699833209,1.6379689435555214,1.0650616603928826,1.3438409862829312,1.6016159441138091,1.8027159414978096,1.1176250773359904
2020-10-01,1.4071185059725146,1.6386222781901458,1.0853067035100803,1.3461072572195776,1.6314455709437328,1.8561719991392425,1.1148914337661542
2020-10-02,1.4386903875100163,1.6318378554890052,1.1045185737252805,1.3408801551479486,1.645082879652645,1.902617883713755,1.1125402043133497
2020-10-03,1.4611365362118978,1.6158599438482533,1.1237420648346623,1.3324004521920358,1.6455932895472156,1.907856220912049,1.1138449936492711
2020-10-04,1.4699915122883056,1.591209528399339,1.14195136336292,1.3232681736612175,1.6352066771614215,1.8702515970898699,1.1166782293582849
2020-10-05,1.4698378723321517,1.5616757181144858,1.1565240684308242,,1.6151988854089958,1.8073611048450604,1.117133795790782
2020-10-06,1.4636384134797704,1.5327556186769098,1.1640722296459465,,1.58935658616521,1.734843808484692,1.1171200486013118
2020-10-07,1.4572076352357155,1.5069877163745415,1.164646079011476,,1.562483936260696,1.6630023317069222,1.1191539735481613
2020-10-08,,,1.1602797678688306,,,1.6026330486037268,
2020-10-09,,,1.1539657565563723,,,1.5591884708388033,
2020-10-10,,,1.1476538003412502,,,,
2020-10-11,,,1.1426464340599405,,,,
2020-10-12,,,1.1393937123656366,,,,
